month,year,hour
8,2009,22
8,2009,22
8,2009,22
8,2009,22
8,2009,22
8,2009,22
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2010,00
8,2010,02
8,2010,03
8,2010,04
8,2010,11
8,2010,16
8,2010,20
8,2010,20
8,2010,20
8,2010,21
8,2010,21
8,2010,22
8,2010,22
8,2010,23
8,2010,23
8,2010,23
8,2011,00
8,2011,00
8,2011,02
8,2011,03
8,2011,03
8,2011,09
8,2011,13
8,2011,16
8,2011,17
8,2011,17
8,2011,19
8,2011,20
8,2011,20
8,2011,21
8,2011,21
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,23
8,2011,23
8,2012,02
8,2012,03
8,2012,07
8,2012,14
8,2012,15
8,2012,19
8,2012,19
8,2012,20
8,2012,20
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,22
8,2012,22
8,2012,23
8,2012,23
8,2012,23
8,2013,00
8,2013,00
8,2013,04
8,2013,07
8,2013,11
8,2013,12
8,2013,12
8,2013,14
8,2013,15
8,2013,15
8,2013,17
8,2013,17
8,2013,17
8,2013,19
8,2013,19
8,2013,20
8,2013,20
8,2013,20
8,2013,20
8,2013,20
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,23
8,1945,11
8,1957,21
8,1962,12
8,1967,16
8,1968,03
8,1974,19
8,1975,20
8,1975,21
8,1980,23
8,1985,19
8,1986,21
8,1988,23
8,1989,02
8,1990,20
8,1991,01
8,1991,23
8,1992,03
8,1992,22
8,1995,20
8,1995,21
8,1995,23
8,1996,14
8,1996,20
8,1996,21
8,1997,12
8,1997,17
8,1998,01
8,1998,23
8,1999,00
8,1999,01
8,1999,02
8,1999,04
8,1999,21
8,1999,22
8,1999,22
8,1999,23
8,2000,02
8,2000,03
8,2000,11
8,2000,22
8,2000,22
8,2000,22
8,2000,22
8,2000,23
8,2000,24
8,2001,15
8,2001,16
8,2001,19
8,2001,21
8,2001,21
8,2001,21
8,2001,22
8,2001,22
8,2001,22
8,2001,23
8,2001,23
8,2001,23
8,2002,00
8,2002,02
8,2002,19
8,2002,19
8,2002,20
8,2002,21
8,2002,21
8,2002,22
8,2002,22
8,2002,22
8,2002,22
8,2002,22
8,2002,23
8,2003,00
8,2003,05
8,2003,05
8,2003,15
8,2003,16
8,2003,17
8,2003,19
8,2003,21
8,2003,21
8,2003,21
8,2003,22
8,2003,22
8,2003,23
8,2003,23
8,2003,23
8,2003,23
8,2004,00
8,2004,00
8,2004,01
8,2004,01
8,2004,02
8,2004,04
8,2004,04
8,2004,05
8,2004,06
8,2004,10
8,2004,12
8,2004,12
8,2004,12
8,2004,19
8,2004,19
8,2004,20
8,2004,21
8,2004,21
8,2004,21
8,2004,22
8,2004,22
8,2005,14
8,2005,20
8,2005,21
8,2005,22
8,2005,22
8,2005,23
8,2006,01
8,2006,02
8,2006,03
8,2006,10
8,2006,12
8,2006,19
8,2006,19
8,2006,20
8,2006,20
8,2006,21
8,2006,21
8,2006,22
8,2006,23
8,2006,23
8,2006,23
8,2006,23
8,2007,00
8,2007,01
8,2007,06
8,2007,10
8,2007,19
8,2007,19
8,2007,22
8,2007,22
8,2007,22
8,2007,23
8,2007,23
8,2008,00
8,2008,05
8,2008,10
8,2008,21
8,2008,22
8,2008,22
8,2008,23
8,2009,00
8,2009,00
8,2009,01
8,2009,10
8,2009,14
8,2009,17
8,2009,21
8,2009,21
8,2009,21
8,2009,22
8,2009,22
8,2009,23
8,2010,11
8,2010,19
8,2010,20
8,2010,20
8,2010,21
8,2010,21
8,2010,21
8,2010,21
8,2010,22
8,2010,22
8,2010,23
8,2010,23
8,2011,01
8,2011,01
8,2011,01
8,2011,11
8,2011,11
8,2011,17
8,2011,18
8,2011,20
8,2011,20
8,2011,20
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,23
8,2012,02
8,2012,03
8,2012,05
8,2012,18
8,2012,20
8,2012,20
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,22
8,2012,22
8,2012,22
8,2012,23
8,2012,23
8,2012,23
8,2013,00
8,2013,01
8,2013,08
8,2013,10
8,2013,20
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,23
8,2013,23
8,2013,23
8,2013,23
8,2013,23
8,1955,21
8,1957,23
8,1960,21
8,1966,01
8,1966,23
8,1969,02
8,1971,18
8,1971,22
8,1975,23
8,1978,23
8,1979,21
8,1982,16
8,1982,19
8,1987,02
8,1987,02
8,1987,19
8,1987,20
8,1988,22
8,1990,03
8,1990,22
8,1994,22
8,1995,19
8,1995,20
8,1997,00
8,1997,05
8,1997,09
8,1997,18
8,1997,22
8,1997,23
8,1997,23
8,1998,08
8,1998,14
8,1998,21
8,1998,21
8,1998,22
8,1999,02
8,1999,03
8,1999,05
8,1999,16
8,1999,19
8,1999,21
8,1999,21
8,1999,22
8,1999,23
8,2000,10
8,2000,23
8,2001,01
8,2001,08
8,2001,12
8,2001,17
8,2001,20
8,2001,20
8,2001,21
8,2001,21
8,2001,21
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,23
8,2002,01
8,2002,01
8,2002,03
8,2002,05
8,2002,06
8,2002,10
8,2002,20
8,2002,22
8,2002,23
8,2002,23
8,2003,00
8,2003,00
8,2003,00
8,2003,00
8,2003,01
8,2003,01
8,2003,01
8,2003,04
8,2003,10
8,2003,14
8,2003,16
8,2003,16
8,2003,18
8,2003,19
8,2003,19
8,2003,20
8,2003,20
8,2003,21
8,2003,22
8,2003,22
8,2003,23
8,2003,23
8,2004,02
8,2004,20
8,2004,20
8,2004,21
8,2004,21
8,2004,21
8,2004,21
8,2004,22
8,2005,03
8,2005,08
8,2005,12
8,2005,22
8,2005,23
8,2006,00
8,2006,04
8,2006,04
8,2006,10
8,2006,20
8,2006,21
8,2006,21
8,2006,21
8,2006,21
8,2006,22
8,2006,22
8,2006,22
8,2006,23
8,2007,05
8,2007,20
8,2007,20
8,2007,20
8,2007,21
8,2007,21
8,2007,22
8,2007,23
8,2007,23
8,2008,02
8,2008,02
8,2008,03
8,2008,04
8,2008,08
8,2008,10
8,2008,13
8,2008,16
8,2008,18
8,2008,19
8,2008,22
8,2008,22
8,2008,23
8,2009,01
8,2009,02
8,2009,06
8,2009,10
8,2009,19
8,2009,20
8,2009,21
8,2009,23
8,2009,23
8,2010,01
8,2010,05
8,2010,16
8,2010,17
8,2010,18
8,2010,19
8,2010,19
8,2010,20
8,2010,21
8,2010,21
8,2010,23
8,2011,00
8,2011,02
8,2011,02
8,2011,08
8,2011,14
8,2011,16
8,2011,18
8,2011,19
8,2011,20
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,23
8,2011,23
8,2012,00
8,2012,00
8,2012,02
8,2012,08
8,2012,08
8,2012,10
8,2012,12
8,2012,18
8,2012,20
8,2012,20
8,2012,20
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,23
8,2012,23
8,2012,23
8,2012,23
8,2013,01
8,2013,03
8,2013,09
8,2013,10
8,2013,19
8,2013,20
8,2013,20
8,2013,20
8,2013,20
8,2013,20
8,2013,20
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,23
8,2013,23
8,2013,24
8,1966,19
8,1970,15
8,1972,01
8,1974,23
8,1976,17
8,1976,22
8,1977,19
8,1978,20
8,1980,21
8,1982,21
8,1984,08
8,1987,22
8,1988,14
8,1992,02
8,1992,17
8,1994,00
8,1995,01
8,1995,15
8,1995,22
8,1996,03
8,1997,19
8,1997,20
8,1998,20
8,1998,21
8,1999,00
8,1999,01
8,1999,03
8,1999,21
8,2000,04
8,2000,06
8,2000,12
8,2000,20
8,2000,20
8,2000,20
8,2000,21
8,2000,22
8,2000,22
8,2000,23
8,2000,23
8,2001,00
8,2001,00
8,2001,02
8,2001,03
8,2001,10
8,2001,18
8,2001,21
8,2001,21
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,23
8,2001,23
8,2002,01
8,2002,02
8,2002,02
8,2002,04
8,2002,05
8,2002,05
8,2002,13
8,2002,19
8,2002,19
8,2002,20
8,2002,21
8,2002,22
8,2002,23
8,2002,23
8,2002,23
8,2002,23
8,2003,02
8,2003,07
8,2003,11
8,2003,15
8,2003,20
8,2003,20
8,2003,21
8,2003,21
8,2003,23
8,2004,00
8,2004,02
8,2004,04
8,2004,14
8,2004,20
8,2004,21
8,2004,21
8,2004,21
8,2004,21
8,2004,22
8,2004,23
8,2004,23
8,2005,03
8,2005,05
8,2005,07
8,2005,19
8,2005,21
8,2006,01
8,2006,03
8,2006,12
8,2006,15
8,2006,15
8,2006,20
8,2006,21
8,2006,21
8,2006,21
8,2006,21
8,2006,22
8,2006,23
8,2006,23
8,2007,00
8,2007,00
8,2007,01
8,2007,02
8,2007,03
8,2007,03
8,2007,04
8,2007,07
8,2007,12
8,2007,17
8,2007,19
8,2007,21
8,2007,21
8,2007,22
8,2007,23
8,2007,23
8,2007,23
8,2008,01
8,2008,02
8,2008,09
8,2008,11
8,2008,12
8,2008,21
8,2008,21
8,2008,23
8,2009,00
8,2009,01
8,2009,01
8,2009,04
8,2009,16
8,2009,18
8,2009,18
8,2009,19
8,2009,21
8,2009,21
8,2009,21
8,2009,22
8,2009,22
8,2009,23
8,2010,00
8,2010,03
8,2010,05
8,2010,08
8,2010,19
8,2010,20
8,2010,20
8,2010,21
8,2010,21
8,2010,22
8,2010,23
8,2010,23
8,2011,04
8,2011,04
8,2011,05
8,2011,14
8,2011,18
8,2011,19
8,2011,21
8,2011,21
8,2011,21
8,2011,22
8,2012,00
8,2012,00
8,2012,00
8,2012,02
8,2012,04
8,2012,06
8,2012,12
8,2012,17
8,2012,18
8,2012,19
8,2012,19
8,2012,20
8,2012,20
8,2012,20
8,2012,20
8,2012,20
8,2012,20
8,2012,20
8,2012,20
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,23
8,2012,23
8,2012,23
8,2012,23
8,2012,23
8,2012,23
8,2012,23
8,2013,03
8,2013,03
8,2013,03
8,2013,05
8,2013,08
8,2013,09
8,2013,10
8,2013,12
8,2013,13
8,2013,18
8,2013,19
8,2013,20
8,2013,20
8,2013,20
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,22
8,2013,22
8,2013,23
8,1969,23
8,1973,19
8,1975,01
8,1975,21
8,1979,22
8,1989,12
8,1992,24
8,1994,22
8,1996,05
8,1996,22
8,1997,22
8,1997,23
8,1997,23
8,1998,00
8,1998,21
8,1998,21
8,1998,21
8,1998,23
8,1999,04
8,1999,11
8,1999,15
8,1999,19
8,1999,20
8,1999,21
8,1999,22
8,2000,01
8,2000,05
8,2000,08
8,2000,16
8,2000,18
8,2000,22
8,2000,22
8,2000,23
8,2001,01
8,2001,03
8,2001,11
8,2001,13
8,2001,18
8,2001,20
8,2001,20
8,2001,20
8,2001,21
8,2001,21
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,22
8,2001,23
8,2001,23
8,2001,23
8,2001,23
8,2002,00
8,2002,00
8,2002,05
8,2002,06
8,2002,20
8,2002,21
8,2002,21
8,2002,23
8,2003,01
8,2003,02
8,2003,03
8,2003,04
8,2003,05
8,2003,21
8,2003,21
8,2004,01
8,2004,01
8,2004,09
8,2004,09
8,2004,10
8,2004,11
8,2004,13
8,2004,15
8,2004,15
8,2004,15
8,2004,16
8,2004,16
8,2004,16
8,2004,17
8,2004,17
8,2004,17
8,2004,17
8,2004,17
8,2004,17
8,2004,18
8,2004,20
8,2004,20
8,2004,20
8,2004,21
8,2004,21
8,2004,21
8,2004,21
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,23
8,2004,23
8,2004,23
8,2005,04
8,2005,08
8,2005,19
8,2005,20
8,2005,21
8,2005,21
8,2005,22
8,2005,22
8,2005,23
8,2005,23
8,2006,00
8,2006,05
8,2006,05
8,2006,08
8,2006,12
8,2006,16
8,2006,17
8,2006,20
8,2006,21
8,2006,21
8,2006,21
8,2006,22
8,2006,22
8,2006,22
8,2006,22
8,2006,22
8,2006,22
8,2006,22
8,2006,23
8,2006,23
8,2006,23
8,2007,03
8,2007,10
8,2007,11
8,2007,15
8,2007,19
8,2007,19
8,2007,20
8,2007,20
8,2007,20
8,2007,21
8,2007,21
8,2007,21
8,2007,21
8,2007,21
8,2007,22
8,2007,22
8,2007,22
8,2007,23
8,2008,00
8,2008,05
8,2008,20
8,2008,20
8,2008,20
8,2008,20
8,2008,21
8,2008,21
8,2008,21
8,2008,21
8,2008,22
8,2008,22
8,2008,23
8,2009,01
8,2009,05
8,2009,08
8,2009,12
8,2009,14
8,2009,18
8,2009,19
8,2009,20
8,2009,20
8,2009,21
8,2009,21
8,2009,22
8,2009,22
8,2009,22
8,2009,22
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2010,01
8,2010,17
8,2010,19
8,2010,20
8,2010,21
8,2010,21
8,2010,21
8,2010,22
8,2011,00
8,2011,00
8,2011,00
8,2011,01
8,2011,02
8,2011,05
8,2011,10
8,2011,13
8,2011,15
8,2011,18
8,2011,20
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,22
8,2011,22
8,2011,23
8,2011,23
8,2012,00
8,2012,01
8,2012,02
8,2012,04
8,2012,09
8,2012,10
8,2012,12
8,2012,16
8,2012,18
8,2012,20
8,2012,20
8,2012,20
8,2012,20
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,23
8,2012,23
8,2012,23
8,2013,05
8,2013,06
8,2013,20
8,2013,20
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,22
8,2013,23
8,2013,23
8,1960,21
8,1963,02
8,1964,13
8,1964,22
8,1965,19
8,1965,20
8,1965,20
8,1965,22
8,1966,01
8,1967,03
8,1967,18
8,1967,21
8,1968,03
8,1968,18
8,1970,01
8,1971,21
8,1972,19
8,1972,19
8,1973,19
8,1974,22
8,1974,23
8,1975,02
8,1975,07
8,1975,16
8,1975,22
8,1976,01
8,1976,20
8,1978,00
8,1978,21
8,1979,19
8,1979,21
8,1980,01
8,1980,21
8,1982,23
8,1983,18
8,1984,14
8,1985,00
8,1985,01
8,1985,19
8,1985,21
8,1985,22
8,1986,00
8,1986,02
8,1986,22
8,1987,01
8,1987,02
8,1987,20
8,1988,00
8,1988,04
8,1988,19
8,1988,23
8,1989,14
8,1990,10
8,1990,10
8,1990,19
8,1991,16
8,1991,22
8,1993,02
8,1993,12
8,1993,19
8,1993,20
8,1993,22
8,1993,23
8,1993,23
8,1994,19
8,1994,20
8,1994,21
8,1994,22
8,1994,23
8,1995,02
8,1995,04
8,1995,21
8,1996,02
8,1996,17
8,1996,20
8,1997,18
8,1997,19
8,1997,22
8,1997,23
8,1997,23
8,1998,00
8,1998,02
8,1998,14
8,1998,15
8,1998,19
8,1998,22
8,1998,22
8,1998,22
8,1998,22
8,1998,23
8,1998,23
8,1999,00
8,1999,01
8,1999,05
8,1999,14
8,1999,16
8,1999,20
8,1999,21
8,1999,21
8,1999,22
8,1999,22
8,1999,23
8,1999,23
8,2000,05
8,2000,06
8,2000,08
8,2000,09
8,2000,15
8,2000,15
8,2000,15
8,2000,21
8,2000,22
8,2000,22
8,2000,22
8,2000,23
8,2000,23
8,2000,23
8,2000,23
8,2001,00
8,2001,01
8,2001,02
8,2001,03
8,2001,04
8,2001,13
8,2001,20
8,2001,20
8,2001,21
8,2001,21
8,2001,21
8,2001,21
8,2001,22
8,2001,22
8,2001,23
8,2001,24
8,2002,01
8,2002,01
8,2002,02
8,2002,11
8,2002,12
8,2002,13
8,2002,18
8,2002,20
8,2002,21
8,2002,21
8,2002,22
8,2002,23
8,2002,23
8,2002,23
8,2002,23
8,2003,00
8,2003,00
8,2003,01
8,2003,11
8,2003,13
8,2003,19
8,2003,20
8,2003,20
8,2003,21
8,2003,21
8,2003,21
8,2003,21
8,2003,22
8,2003,22
8,2003,22
8,2003,22
8,2003,22
8,2003,22
8,2003,23
8,2003,23
8,2004,10
8,2004,11
8,2004,11
8,2004,14
8,2004,15
8,2004,15
8,2004,15
8,2004,20
8,2004,20
8,2004,20
8,2004,21
8,2004,21
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2005,00
8,2005,03
8,2005,11
8,2005,12
8,2005,14
8,2005,18
8,2005,20
8,2005,21
8,2005,21
8,2005,22
8,2005,22
8,2005,22
8,2005,23
8,2005,23
8,2005,23
8,2006,00
8,2006,01
8,2006,02
8,2006,02
8,2006,04
8,2006,12
8,2006,13
8,2006,16
8,2006,16
8,2006,21
8,2006,21
8,2006,21
8,2006,21
8,2006,22
8,2006,22
8,2006,23
8,2006,23
8,2007,00
8,2007,01
8,2007,02
8,2007,04
8,2007,04
8,2007,05
8,2007,05
8,2007,10
8,2007,19
8,2007,19
8,2007,20
8,2007,20
8,2007,21
8,2007,21
8,2007,21
8,2007,22
8,2007,22
8,2007,22
8,2007,23
8,2007,23
8,2008,01
8,2008,03
8,2008,03
8,2008,20
8,2008,20
8,2008,20
8,2008,21
8,2008,22
8,2008,22
8,2008,23
8,2008,23
8,2008,23
8,2009,00
8,2009,01
8,2009,02
8,2009,04
8,2009,19
8,2009,21
8,2009,21
8,2009,21
8,2009,21
8,2009,21
8,2009,22
8,2009,22
8,2009,22
8,2009,22
8,2009,22
8,2009,23
8,2009,23
8,2009,23
8,2009,23
8,2010,01
8,2010,02
8,2010,02
8,2010,13
8,2010,17
8,2010,19
8,2010,21
8,2010,21
8,2010,22
8,2010,23
8,2010,23
8,2011,01
8,2011,08
8,2011,10
8,2011,18
8,2011,19
8,2011,19
8,2011,19
8,2011,20
8,2011,20
8,2011,20
8,2011,20
8,2011,20
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,23
8,2011,23
8,2011,23
8,2011,23
8,2012,00
8,2012,09
8,2012,13
8,2012,19
8,2012,20
8,2012,20
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,23
8,2013,03
8,2013,05
8,2013,05
8,2013,07
8,2013,16
8,2013,17
8,2013,19
8,2013,19
8,2013,20
8,2013,20
8,2013,20
8,2013,20
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,22
8,2013,22
8,2013,22
8,2013,23
8,2013,23
8,1961,11
8,1974,11
8,1978,19
8,1978,19
8,1983,22
8,1984,21
8,1988,20
8,1990,22
8,1993,09
8,1994,22
8,1995,00
8,1995,02
8,1995,20
8,1995,21
8,1996,11
8,1997,23
8,1998,15
8,1998,21
8,1998,21
8,1998,22
8,1998,22
8,1999,02
8,1999,02
8,1999,03
8,1999,12
8,1999,15
8,1999,20
8,1999,21
8,1999,23
8,2000,01
8,2000,03
8,2000,05
8,2000,13
8,2000,19
8,2000,20
8,2000,21
8,2000,21
8,2000,21
8,2000,23
8,2000,24
8,2001,00
8,2001,00
8,2001,01
8,2001,04
8,2001,17
8,2001,19
8,2001,20
8,2001,21
8,2001,21
8,2002,01
8,2002,02
8,2002,03
8,2002,05
8,2002,05
8,2002,14
8,2002,18
8,2002,21
8,2002,21
8,2002,22
8,2002,22
8,2002,22
8,2002,22
8,2002,22
8,2003,01
8,2003,02
8,2003,13
8,2003,16
8,2003,20
8,2003,21
8,2003,21
8,2003,22
8,2003,23
8,2003,23
8,2004,00
8,2004,01
8,2004,03
8,2004,04
8,2004,08
8,2004,09
8,2004,21
8,2004,21
8,2004,21
8,2004,21
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,22
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2004,23
8,2005,03
8,2005,14
8,2005,14
8,2005,14
8,2005,19
8,2005,20
8,2005,21
8,2005,21
8,2005,21
8,2005,22
8,2006,01
8,2006,11
8,2006,14
8,2006,19
8,2006,20
8,2006,21
8,2006,21
8,2006,21
8,2006,22
8,2006,22
8,2006,22
8,2006,22
8,2007,00
8,2007,01
8,2007,09
8,2007,09
8,2007,12
8,2007,15
8,2007,19
8,2007,20
8,2007,21
8,2007,22
8,2007,23
8,2008,00
8,2008,01
8,2008,04
8,2008,14
8,2008,15
8,2008,18
8,2008,20
8,2008,20
8,2008,21
8,2008,21
8,2008,23
8,2009,00
8,2009,03
8,2009,04
8,2009,05
8,2009,08
8,2009,19
8,2009,20
8,2009,20
8,2009,21
8,2009,21
8,2009,21
8,2009,22
8,2009,22
8,2009,22
8,2009,23
8,2009,23
8,2009,23
8,2010,00
8,2010,04
8,2010,10
8,2010,10
8,2010,12
8,2010,12
8,2010,13
8,2010,13
8,2010,17
8,2010,17
8,2010,18
8,2010,20
8,2010,21
8,2010,21
8,2010,22
8,2010,22
8,2010,23
8,2010,23
8,2011,01
8,2011,03
8,2011,04
8,2011,08
8,2011,09
8,2011,12
8,2011,13
8,2011,13
8,2011,18
8,2011,20
8,2011,20
8,2011,20
8,2011,20
8,2011,20
8,2011,20
8,2011,22
8,2011,23
8,2011,23
8,2012,00
8,2012,10
8,2012,11
8,2012,14
8,2012,20
8,2012,20
8,2012,20
8,2012,20
8,2012,20
8,2012,20
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,22
8,2012,22
8,2012,22
8,2012,22
8,2012,23
8,2012,23
8,2012,23
8,2013,02
8,2013,11
8,2013,13
8,2013,14
8,2013,20
8,2013,20
8,2013,20
8,2013,20
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,23
8,2013,23
8,1965,01
8,1971,20
8,1972,02
8,1972,23
8,1973,21
8,1975,17
8,1978,23
8,1983,23
8,1986,23
8,1988,20
8,1995,13
8,1995,19
8,1995,22
8,1996,11
8,1996,11
8,1997,02
8,1997,04
8,1997,10
8,1997,11
8,1997,18
8,1997,22
8,1997,22
8,1997,22
8,1998,20
8,1998,23
8,1999,00
8,1999,02
8,1999,06
8,1999,14
8,1999,18
8,1999,21
8,1999,22
8,1999,23
8,2000,21
8,2000,21
8,2001,01
8,2001,02
8,2001,07
8,2001,12
8,2001,16
8,2001,20
8,2001,22
8,2001,22
8,2001,23
8,2001,23
8,2001,23
8,2002,03
8,2002,12
8,2002,12
8,2002,20
8,2002,21
8,2002,21
8,2002,21
8,2002,22
8,2002,22
8,2002,22
8,2002,22
8,2002,23
8,2002,23
8,2002,23
8,2002,23
8,2002,23
8,2003,00
8,2003,01
8,2003,01
8,2003,12
8,2003,12
8,2003,19
8,2003,22
8,2003,22
8,2003,23
8,2004,00
8,2004,02
8,2004,03
8,2004,10
8,2004,12
8,2004,20
8,2004,22
8,2004,24
8,2005,00
8,2005,00
8,2005,01
8,2005,01
8,2005,02
8,2005,02
8,2005,18
8,2005,20
8,2005,21
8,2005,23
8,2006,00
8,2006,00
8,2006,02
8,2006,04
8,2006,11
8,2006,19
8,2006,20
8,2006,21
8,2006,22
8,2006,23
8,2007,17
8,2007,20
8,2007,21
8,2007,21
8,2007,21
8,2007,21
8,2007,22
8,2007,23
8,2008,00
8,2008,00
8,2008,00
8,2008,00
8,2008,00
8,2008,01
8,2008,01
8,2008,02
8,2008,09
8,2008,11
8,2008,11
8,2008,11
8,2008,11
8,2008,16
8,2008,17
8,2008,17
8,2008,20
8,2008,21
8,2008,21
8,2008,21
8,2008,21
8,2008,21
8,2008,22
8,2008,22
8,2008,22
8,2008,22
8,2008,22
8,2008,22
8,2008,22
8,2008,22
8,2008,22
8,2008,23
8,2008,23
8,2008,23
8,2008,23
8,2009,00
8,2009,02
8,2009,10
8,2009,21
8,2009,22
8,2009,22
8,2009,23
8,2009,23
8,2010,01
8,2010,01
8,2010,02
8,2010,06
8,2010,21
8,2010,21
8,2011,00
8,2011,01
8,2011,02
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,21
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,22
8,2011,23
8,2011,23
8,2011,23
8,2011,24
8,2012,00
8,2012,00
8,2012,03
8,2012,03
8,2012,04
8,2012,06
8,2012,15
8,2012,15
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,21
8,2012,22
8,2012,23
8,2012,23
8,2013,00
8,2013,01
8,2013,01
8,2013,01
8,2013,01
8,2013,02
8,2013,03
8,2013,15
8,2013,19
8,2013,20
8,2013,20
8,2013,20
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,21
8,2013,22
8,2013,22
8,2013,22
8,2013,22
8,2013,23
8,2013,23
8,1962,20
8,1964,18
8,1966,23
8,1967,20
8,1970,21
8,1972,22
8,1977,00
8,1978,20
8,1978,22
8,1979,21
8,1980,18
8,1983,22
8,1987,20
8,1989,22
8,1991,22
8,1994,23
8,1995,01
8,1995,21
8,1995,21
8,1995,22
8,1995,22
8,1995,23
8,1997,00
8,1997,06
8,1997,10
8,1997,23
8,1998,02
8,1998,08
8,1998,20
8,1998,22
8,1998,23
8,1998,23
8,1999,00
8,1999,01
8,1999,06
8,1999,13
8,1999,19
8,1999,20
8,1999,20
8,1999,21
8,1999,21
8,1999,21
8,1999,22
8,1999,23
8,1999,23
8,2000,21
